-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\darsh\.gradle\caches\8.13\transforms\11bf9a99dbc352d2a303e248be2bf224\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\714f0c2aae2194b52089494db76d2741\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\75db8c009975c3c7ab14b59b0137af26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd36991c64d7aca49bdd2e12bfb74e8d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\f31c5e3a2abcf1bbd62ef8669baa3986\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\f2adcf147644bf7f33eea61461cfc2cc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61f35d7b659be6cc20c93a6219638312\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b6fc26787ea9e25c0488146db2a18d8b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\33fac7582af6ea8e6cc4df5c93046da9\transformed\tensorflow-lite-task-vision-0.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-gpu-delegate-plugin:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\195f9464969d0d3264b709c825d5a4e2\transformed\tensorflow-lite-gpu-delegate-plugin-0.4.3\AndroidManifest.xml:2:1-6:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9448e57d6e3dce4d9b87e10b5325097b\transformed\tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\darsh\.gradle\caches\8.13\transforms\263a81e3e20b05351a768ba67b7f8378\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\4dea4091f3f6db902ca56e77a388183e\transformed\tensorflow-lite-task-base-0.4.3\AndroidManifest.xml:2:1-6:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\733a0f2ab6d631aa1e66c6f36035583c\transformed\tensorflow-lite-support-api-0.4.3\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\darsh\.gradle\caches\8.13\transforms\44dddd3812b35b80f906282e8cc2beb6\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bd763eac0234c8847eeae0a6f707599e\transformed\tensorflow-lite-api-2.10.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\darsh\.gradle\caches\8.13\transforms\d6976984b48f20e742b64f2fe32a492c\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\27144d356349de2359eb65490d43d7b0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fe6cde481a39b38f62fd7fd1c7326b43\transformed\firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fe6cde481a39b38f62fd7fd1c7326b43\transformed\firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\637a47ad36319eb91dbf469adcbb1723\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\637a47ad36319eb91dbf469adcbb1723\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\90bb46d35995f926fa738daa3ffa195c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\90bb46d35995f926fa738daa3ffa195c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bec859de31e9ccb65770903e9a91a07e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bec859de31e9ccb65770903e9a91a07e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\04d253f64d4a24181da38b2b55ff6efb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\04d253f64d4a24181da38b2b55ff6efb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\e93f27ab43926170b23a48f6ee12dc21\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\e93f27ab43926170b23a48f6ee12dc21\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3beb3a6674cb5467c8410e853d7a886f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3beb3a6674cb5467c8410e853d7a886f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\1ff9b574e42bdfe08c8ddbf8fd01d630\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\1ff9b574e42bdfe08c8ddbf8fd01d630\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:8:5-77
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:10:22-78
uses-feature#android.hardware.camera.ar
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:13:5-86
	android:required
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:13:61-84
	android:name
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:13:19-60
uses-feature#0x00030000
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:14:5-78
	android:glEsVersion
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:14:19-51
	android:required
		ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:14:52-75
application
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:17:5-47:19
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:17:5-47:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7b4e5cf40783a81ad27df2d46f683b01\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7b4e5cf40783a81ad27df2d46f683b01\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e19cd456bc708e10c37fd3689e4c6021\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e19cd456bc708e10c37fd3689e4c6021\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\1eba333539cbbf6cab19657d117dc0b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\1eba333539cbbf6cab19657d117dc0b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2db7bf59dac8381ab5eb3d003533a0d9\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2db7bf59dac8381ab5eb3d003533a0d9\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d5dccf5058ef13602d5643213a9776b5\transformed\common-18.10.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d5dccf5058ef13602d5643213a9776b5\transformed\common-18.10.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\516d8b92f3326221bbdd9db9ddbd04f8\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\516d8b92f3326221bbdd9db9ddbd04f8\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\320816365636a8ef5ecedcc715842c77\transformed\firebase-functions-ktx-20.4.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\320816365636a8ef5ecedcc715842c77\transformed\firebase-functions-ktx-20.4.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fe6cde481a39b38f62fd7fd1c7326b43\transformed\firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fe6cde481a39b38f62fd7fd1c7326b43\transformed\firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\157e0c4cdd6a660471d178123bbb6365\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\157e0c4cdd6a660471d178123bbb6365\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\637a47ad36319eb91dbf469adcbb1723\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\637a47ad36319eb91dbf469adcbb1723\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61cabd21bf8454fa43f43bb00a5ccae5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61cabd21bf8454fa43f43bb00a5ccae5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\90bb46d35995f926fa738daa3ffa195c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\90bb46d35995f926fa738daa3ffa195c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\de7307f928ac08b54e4fc318e2369a41\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\de7307f928ac08b54e4fc318e2369a41\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\835ad0ca563946c9c3ce075cc60fc87f\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\835ad0ca563946c9c3ce075cc60fc87f\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e7d1c26ffffe241fddd8568fdb3c4a99\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e7d1c26ffffe241fddd8568fdb3c4a99\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e484a78a9d7cb9c4b3e5b39ecdb591fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e484a78a9d7cb9c4b3e5b39ecdb591fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bec859de31e9ccb65770903e9a91a07e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bec859de31e9ccb65770903e9a91a07e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\04d253f64d4a24181da38b2b55ff6efb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\04d253f64d4a24181da38b2b55ff6efb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\4f2d88b81fd614db26f2e9e278e5a495\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\4f2d88b81fd614db26f2e9e278e5a495\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\0ef86379302d666e1dad191fc6f0b465\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\0ef86379302d666e1dad191fc6f0b465\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\31e66859a90af5ecba530ccc3ae28bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\31e66859a90af5ecba530ccc3ae28bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a24b0d791a0d5f697fde83a326f6603b\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a24b0d791a0d5f697fde83a326f6603b\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9985fb39a6a3b42cbc30f712d0d22906\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9985fb39a6a3b42cbc30f712d0d22906\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\107508292822ddefca756ab645f58e2a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\107508292822ddefca756ab645f58e2a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\065c7041509fddb0dbc98ba0f2a1234b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\065c7041509fddb0dbc98ba0f2a1234b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d1b48912fe01360ffeaef9f34f534a3c\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d1b48912fe01360ffeaef9f34f534a3c\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd8f4b925e872ecf140144fa0a121bcf\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd8f4b925e872ecf140144fa0a121bcf\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d409eb8c59205bd01c304a6f5310402b\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d409eb8c59205bd01c304a6f5310402b\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\562d7b34db58d229d2a64a683346aaf0\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\562d7b34db58d229d2a64a683346aaf0\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\darsh\.gradle\caches\8.13\transforms\5c393bd81493b5c7de4d627e87a7ce64\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
